C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(125,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(127,4): error CS0012: The type 'IControlRowSource' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(127,4): error CS0012: The type 'IDxHtmlDesignerDataProvider' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(130,4): error CS0012: The type 'IControlRowSource' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(130,4): error CS0012: The type 'IDxHtmlDesignerDataProvider' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(159,38): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(171,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(179,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(187,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(193,46): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(199,42): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(272,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(274,4): error CS0012: The type 'IControlRowSource' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(274,4): error CS0012: The type 'IDxHtmlDesignerDataProvider' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(277,4): error CS0012: The type 'IControlRowSource' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(277,4): error CS0012: The type 'IDxHtmlDesignerDataProvider' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
